Id,ProductId,UserId,ProfileName,HelpfulnessNumerator,HelpfulnessDenominator,Score,Time,Summary,Text
63,B0041QJSJS,A20B2BU1ZPY9AW,Mr Coffee,0,1,1,1345507200,Bitter,"A very bitter tasting coffee even when enhanced with cream and/or honey. Definately not my cup of coffee. Oh, did i say it was bitter?"
64,B0041QJSJS,A2T68P9I05KBFT,Rusy,0,1,5,1328054400,"Drinking it now, love the latin america ""aroma""","Im learning that Latin American and South American coffees have this distinct ""coffee"" caramelish finish.  As a Peets Coffee fanatics we learned that Weavers roaster was the roaster for Peet's and we are hooked !  I already reviewd the French and Organic blend, but I must say this coffee here is a perfect afternoon drink.<br />Met the weavers team at the Warner Brothers party and they gave me a half a pound of french roast.  Since them we are fans.<br />You wont be dissapointed !"
65,B00437JI8Q,A2SLZMD0UYRT5X,cat's food,1,1,5,1323993600,GREAT SNACK,"I like eating these whenever I need an energy boost.<br />It has everything that I am searching for in a, ""To Go Snack"".<br />Fiber plus Chocolate is never a bad thing!!!"
66,B00437JI8Q,A3UM3M6WSUN5BR,S. Smith,1,1,5,1316217600,Best Bar,These are my favorite bars ever. The combo of raisons and dark choc is wonderful! Very filling! These are hard to find in the stores. I'm thankful for subsrcibe and save!
67,B00437JI8Q,A4TLHOUT1PHTL,Alison,0,0,5,1346198400,Can't find anywhere else!,"My fiance loves these dark chocolate and nut granola bars and all the grocery stores around us don't carry them anymore!  Once again, Amazon came through and he couldn't be happier."
68,B00437JI8Q,A3DKCBKDEO2GS3,Moviegeek,0,0,5,1338768000,My New Granola Bar,"I was buying Quaker Oats granola bars but these Nature Valley chewy bars are better tasting, they make a great snack when I'm on the go. Chocolate, peanuts and raisins...it doesn't get any better."
69,B00437JI8Q,A1J87LOAYSMHO9,"P. Parchman ""Savvy Shopper""",0,0,5,1306368000,Another Husband Favorite,"Hard to get husband to eat breakfast before school.  He takes two bars now and is very happy to do so.  It is often hard to find flavor in local grocery stores.  So again, Amazon.com came through with a reasonable price.  Now, I came keep the husband's breakfast ready as he runs out the door in the mornings.  I often like to have a bar in the evening as a night snack."
70,B002O3VHXU,A1OIMIM4FHT4IG,"Jerry Perkins ""Nevada Perky""",2,2,4,1283817600,Price surprise,"""Nantucket Blend coffee is one of my favorites.  I was suprised that it was a single box.  every time I ordered before it was a 2 pack.  My fault for not reading closer.  I will not order any more at this price for 1 (24 count)"
71,B002O3VHXU,A3OXHLG6DIBRW8,"C. F. Hill ""CFH""",1,1,5,1282176000,Very Smooth Coffee - Highly Recommended,"Green Mountain ""Nantucket Blend"" K-Cups make a very good cup of coffee in my <a href=""http://www.amazon.com/gp/product/B000AQPMHA"">Keurig B-40 B40 Elite Gourmet Single-Cup Home-Brewing System</a>. This is a very smooth tasting brew that my wife prefers over the <a href=""http://www.amazon.com/gp/product/B0029XDZIK"">Coffee People, Donut Shop K-Cups for Keurig Brewers (Pack of 50) [Amazon Frustration-Free Packaging</a>] I generally drink in the morning.<br /><br />These are good on both ""Small"" and ""Large"" cup settings as well.<br /><br />Highly Recommended!<br /><br />CFH"
72,B002O3VHXU,A2TJG4N8LNJW23,Blythe Dresser,0,0,4,1327104000,A saving grace for Green Mountain Coffee...,"When we received our Keurig Elite for Christmas, we were so excited to break open the sample pack of pods to try out different blends and flavors. Of the 12 pods we had in the box, four were Green Mountain Coffee brand. I'd never tried anything from this company before, but from what I had researched online, they have the largest range of Keurig pods and have even bought out competitors to produce coffee under their brand names as well.<br /><br />Unfortunately, I was immediately disappointed by the quality of the coffee. We tried their Dark Magic, Decaf and Breakfast Blend and all were underwhelming, to say the least. I was almost completely set on writing off Green Mountain altogther.<br /><br />We had one GM pod left and being of the mindset of waste-not-want-not, I figured I'd give it one last go around before forgetting about them completely. And I'm glad I did.<br /><br />The Nantucket Blend is a perfectly pleasing cup of coffee. It is nice and flavorful without being thick and pungent (unlike some of the other GM blends we tried). I added some flavored creamer to it and it almost measures up to our go-to Caribou Blend pods. Almost. All in all, this is a very standard cup of coffee which, while it isn't anything new or exciting, is very pleasing and definitely one of the better Keurig options we've been able to test out. When we run out of all the pods we've accumulated, I'll probably pick up a box of these as well.<br /><br />Now that I know Green Mountain isn't completely disappointing I'll definitely be open to trying a few more of their coffees (with our promotion for getting the bewer we ordered <a href=""http://www.amazon.com/gp/product/B004I3Y4IE"">Green Mountain Coffee Golden French Toast,  K-Cup Portion Pack for Keurig K-Cup Brewers, 24-Count</a> to try as well) and see how it goes from there.<br /><br />If you're looking for a go-to choice, this is your cup!"
73,B002O3VHXU,A2129VQGGHR150,Carol C.,0,0,5,1313366400,My favorite,Green Mountain is my favorite brand. Nantucket is my favorite coffee from Green Mountain. Very smooth flavor. Not too strong and not too weak.
74,B002O3VHXU,A1HQV09XG1Z0YW,Joy2talk2U,0,0,4,1305676800,Good Coffee,"I was looking for a replacement for Timothy's Kona Blend which is no longer carried on Amazon.  This coffee from Green Mountain is very nice, but not strong enough for me.  If you like milder coffees, then this one is for you."
75,B002O3VHXU,A2ZNLPYMZOXLGX,"Michael Kelly ""kelly""",0,0,5,1299024000,Nantucket blend k-cups,"One of Green Mountains best blends of coffee in my opinion,love it for your everyday blend, perfect stregnth, excellent blend!"
76,B0057FTBYO,A5IWYNX8RHRKL,"J. D. Laughead ""jdlaughead""",0,0,5,1347840000,Fantastic Chicken Noodle soup,"This is just Fantastic Chicken Noodle soup, the best I have ever eaten, with large hearty chunks of chicken,and vegetables and nice large noodles. This soup is just so full bodied, and is seasoned just right.  I am so glad Amazon carries this product.  I just can't find it here in Vermont."
77,B0087HW5E2,A139RTDNMU3WY5,blanket lady,2,2,5,1339977600,Greatest Oil since slice bread !!!!!!!,"I have used this oil for several years and it is the best for eating with bread or cooking,  I love the regular, I use it on everything. You won't be sorry you tired it, great for dipping bread and cooking omelet, and green beans."
78,B003YXWAF8,A212PEJ8E3TS3V,MsMargo,5,7,5,1312588800,Best Ever!,"Oh my gosh, is this good!  Like most people, I've been eating ketchup my whole life and never really thought anything about it.  Then Hubby brought a jar of this home.  The tomato flavor is amazing.  I will never buy store ketchup every again."
79,B003YXWAF8,AS89BWXQRDAMV,crpar,2,3,5,1335139200,Deliciously scrumptious,"Sir Kensington's did a great job of updating the classic ketchup with this wonderful product. The refreshed taste of this Ketchup is a great update, and now leaves me disappointed when I'm given Heinz while out at a restaurant.<br /><br />For you Heinz die hard fans out there, this is not the ketchup for you. But for those of you who wish you always knew what ketchup could be without the chemical aftertaste found in Heinz, be sure to give this Ketchup a try.<br /><br />Don't forget the spiced variety. Purchasing the pack with both the classic and spiced variety for your first Sir Kensington experience is definitely the way to go."
80,B003YXWAF8,A3OOAICYUJT8EL,Corvette &#34;Terry&#34;,0,0,5,1350172800,Heinz no more!,"This is ridiculous.  The best gourmet ketchup I have ever tasted.  It is pricey, but wow..love this stuff.  It would make a great gift for someone who is hard to buy for but loves their ketchup.  Yummy!"
81,B003YXWAF8,AMN6JEQ31G052,Brandonius,0,1,5,1336521600,This is really good stuff,The tomatoes are the star of the classic flavor.  It is clean and really fresh!  Perfect on an avocado chicken sandwich.<br /><br />The spicy flavor is more complex and is the best ketchup I have ever tried.  It is so good I have now used it on foods that would make me seem crazy!
82,B003YXWAF8,A35G909LKGM6R1,Jeanjae,1,3,3,1336176000,Disappointing,"The spicy version of this ketchup isn't bad, but it is too expensive.  The regular version is sweet as dessert.  Horrible.  Annie's Organic has a much better flavor and costs a lot less.  Even Heinz organic is a better deal.  I gave it three stars instead of two because it is in glass, not plastic."
83,B003YXWAF8,A1KQXO716WOOD6,Allison Beegle,7,13,1,1309305600,Waste of money,These condiments are overpriced and terrible. The classic is disgustingly sweet. The spiced tastes like a bad spicy marinara sauce from a chain restaurant.
84,B000UXA3L8,A3AEEQSKFVN9NB,waydeps,2,2,5,1313020800,Porcini Mushrooms an excellent product,"I have been using porcini mushrooms in my cooking for twenty plus years. The Roland extra fancy porcinis that I purchased from you are the best that I have ever used, including the mushrooms that I bought in Italy and transported back to the USA."
85,B000UXA3L8,A25C2M3QF9G7OQ,Comdet,0,0,5,1335139200,"Excellent flavor, mostly large pieces","I was pretty pleased with these mushrooms. They were mostly large pieces, re-hydrated well and had good flavor. I'd estimate about 25% of the contents were broken into medium to small pieces, most likely due to the shaking about in transit. Not a problem since I sometimes break the large pieces into smaller ones for some recipes. There was a small amount (perhaps an ounce or so) of very small/minced-size/dust-like pieces. Still useful to add into gravies and the like. Nothing gets wasted!<br /><br />The label says it is a product of China and Italy. Nothing was specified as to the proportion from each country.<br /><br />I'm quite fond of dried mushrooms. While they may lack the texture you can get only when using fresh ones, the convenience of always having them on hand is a big plus. Additionally, I find the broth used to re-hydrate them adds a wonderful flavor to soups and stews. To save time and add flavor, I sometimes add the dried mushrooms directly into the soup or stew without re-hydrating them. Really helps meld all the flavors together. I also am fond of adding some to the cooking water when boiling pasta. The pasta picks up a wonderful earthy flavor when it cooks in the mushroom-infused water.<br /><br />This was the first time I used the Roland brand (got it on a price dip from the Amazon Warehouse), and would certainly buy them again. Highly recommend."
86,B004AVYUOW,A1ZZMVHSLQSE7R,Murdy,1,1,5,1325376000,The Best,"If you are a peanut lover, these are for you. Much larger than cocktail peanuts. Six people on my Christmas gift list ask for these every year!!"
87,B001ESOQAM,A37RRNHOYQ7JPH,Judy,0,0,5,1323993600,Good for the money,"The cashews were nice and big, with the vast majority being whole.  There were a number of small pieces at the bottom of the bag, but that's pretty expected with so many cashews.  They made an absolutely excellent cashew brittle.<br /><br />My order took just over a week to arrive, which was pretty decent considering it was shipped across the country.  They came double bagged in clear plastic bags, and in two 5 lb portions.  This was highly convenient since I could just throw one of the bags into the freezer until I was ready to work with it.<br /><br />Great value for the price."
88,B001ESOQAM,AQDT2YOPW35IU,Ammers,0,0,4,1319068800,"not the highest quality, but good for the price.","Although there were several ""shriveled"" ones, they taste just fine.  I mostly use them to make vegan sauces and other recipes that call for running them through a food processor so they don't have to look perfect anyways.  For the price, they are a great deal (about half of what I find them for in the store)"
89,B001ESOQAM,A2JH47KQUPWVRO,Cashew nutter,0,0,5,1312243200,Fresh - Whole.. perfect,"I ordered these after a fair bit of searching online - even ordering the smaller 1-3oz bags. I will admit, I was a bit sceptical when I ordered this since it was not cheap and had no idea how good (or bad) the cashews would be...<br /><br />The order came in pretty fast - like 3 days. The cashews were fresh and whole - with like 10 broken pieces. They were in 2 5lb bags sealed with clear tape.. first I found it odd but then it turned out to be a good deal; considering the second pack stayed fresh till I opened them. The trick is to actually keep them in an air-tight box so that they stay fresh longer.<br /><br />The only negative I can think of is that the price went up abt $5.00 for the 10lb since I bought them."
90,B001ESOQAM,A2609IIYREBZRT,Duchess in Denim,0,0,5,1295481600,Fresh and Tasty,These nuts arrived fresh and are very tasty.  They are not broken or dirty looking like cashews sometimes can.
91,B001ESOQA2,AC8PTTE9SEU9E,T,0,0,4,1234828800,Valentine gift winner,"I bought these for my boyfriend who really likes honey roasted pecans in salads that I have at a couple of restaurants. Plus, he likes nuts, pecans, almonds peanuts. He loved these. I actually ordered 3 cans instead of the gift tin, so he could take one to work, or his place, and stay fresh longer. Although I don't think freshness will be an issue, they won't last long......lol"
92,B003XT4AV0,A2FZRO46DF0UHN,"D. Mertins ""AUDIOGURU""",1,1,2,1292630400,Cat won't go near it!,"My cat will go for a day, probably longer, haven't tryed it, but he'll walk right by this stuff every time, even when I know he's hungery. ABSOLUTELY NO INTEREST. I swear he'd rather die of starvation then even take a wiff of it!!"
93,B003XT4AV0,A1FERORG6RB1ZP,Darcy,1,1,5,1292630400,Simply WIld Chick & Brown RIce for Cats,Got this free with another order I placed.  I couldn't believe how much the cats loved it. I will buy again for sure.
94,B001FA1MCO,A1H2R3U6I562W,Charles W Brown,2,2,5,1306022400,Ham Base,This is a great ham soup base.  I have used it in Ham and beans and seasoned greenbeans.  Great flavor
95,B001FA1MCO,A30WKTJDBRD5UA,Peg,0,0,1,1347148800,MSG Ham Base,I haven't used the ham base. It is loaded with MSG. I did not realize this when I ordered it and can not return it because it is a food item
96,B001ELL6O8,A13T2G4T8LR8XA,First Time Mom,2,2,5,1189296000,Delisious Pancakes,Before I discover this mix on Amazon I always bought it in Whole Food Store.<br />I like this mix and when I am doing the pancakes they came very delicious and fluffy.<br />Just one small secret: Try to add the Seltzer water instead of regular one.
97,B001ELL6O8,A72H1W5S6UFMY,"King of Breakfasts ""King""",1,1,5,1278460800,A Great All Around Mix,I appreciate the fact that I can buy this product online and have free shipping. This is a great all around mix that is very good with a wonderful texture. Thanks again amazon.
98,B001ELL6O8,A1PTPN5SY7C7SW,Leonard Kocurek,1,1,5,1215648000,Great mix,"Arrowhead Mills Buttermilk Pancake mix is my favorite mix.  It tastes great, cooks up light and fluffy and is super easy to make.  Although it can be made using water, I think it's better made with milk.  I love it with pure organic maple syrup."
99,B001ELL6O8,AZ7289G0ILRFF,Stephanie Reid-Simons,1,1,5,1209427200,Perfect mix for egg-allergic!,The pancakes taste great without any recipe adjustments for my son's egg allergy.  It's also great for camping or any time you'd like to be able to make pancakes without having fresh eggs available.
100,B001ELL6O8,ALSAOZ1V546VT,"A Research It Maven ""Just the facts please""",1,1,5,1200182400,Arrowhead Mills whole grain buttermilk Pancakes are easy!,"HEY! These are GREAT Waffles and Pancakes! We have to add 50% more mix, tho, as the recipies on the bag are VERY thin. But we have a lot of fun with this Arrowhead Mills Buttermilk Pancake & Waffle Mix! We serve them ""as is"" with fried eggs and REAL maple syrup, <a href=""http://www.amazon.com/gp/product/B002483TSQ"">Butternut Mountain Farm Vermont Pure Maple Syrup, Grade A Dark Amber, 1 Pint Jug</a>, or with warm strawberry jam and whipped cream, or Cool Whip, or add brown sugar to the mix to change the flavor and make a crispy waffle, or add 1/4 cup sugar and 1/4 cup malted milk powder <a href=""http://www.amazon.com/gp/product/B001EQ4HVC"">Carnation Malted Milk, Original, 13-Ounce Jars (Pack of 3)</a>, for awesome gourmet pancakes and waffles like they serve at the Hilton! Its handy to have extra bags on hand, too, and you cant beat the Subscribe and save price. This mix is 70% ORGANIC, too!"
101,B001ELL6O8,A1ORGHJ9LSZB03,"A. Lehmann ""sweetnotes""",0,0,4,1259280000,Good for Egg Allergy,We are glad we found this mix as we make pancakes without eggs for my son who has an allergy.<br />They taste fine for our family- we like them many ways!
102,B001ELL6O8,A1JM25M2PSVPXE,G. Erikson,1,4,3,1186790400,Love the product disappointed in the shipping.,I love the flour however Amazon sent it with a book which broke a bag and made a mess. Customer sevice took care of the problem however it was a foolish way to ship the product.
103,B001ELL6O8,A12T0F58OKHCIW,"fishaholic ""hearyeethis""",1,4,1,1184025600,poor item packaging,This mix is very poorly packaged and breaks open easily during shipping. Nearly a full bag of my order was spilled in the shipping box. 3 bags out of 4 had come unsealed at the top. There were no tears in the packages.
104,B001ELL6O8,A2APBHKZCMD6DO,X,0,6,1,1207353600,Awful,"Just awful!  I thought food was supposed to taste good!  I had to eat ice cream afterwards to get the taste out of my mouth, it's that bad."
105,B006CGURWM,A3F5EUYWKVWPJ6,southernboy,0,0,1,1342915200,disappointing,"Perhaps the worst bottle of wine I've ever had. I'm not even sure I would cook with this. It is thin, no body, and a transparent color not characteristic of a good pinot.  The taste is just bitter - not the complexity that I expect from a pinot noir of any price. Just not what I'm looking for even in a low to mid price pinot noir. Maybe my bottle wasn't sealed well and went to vinegar - other reviews for this wine are favorable."
106,B00250I0EG,A2VJBGSGUC78FB,"Joy L. Breegle ""Joy B.""",1,1,5,1258156800,Great Healthy Snack,A good tasting light chip that has some value in nutrition.  Everyone get the munchies....is this is a good alternative to eating potato chips!
107,B000C21OOM,A1T61QP7QHYBRQ,an honest reviewer,6,7,5,1199059200,Sweet and Soothing,"This is a wonderful warm flavored tea, especially now in colder weather.<br />This tea has a sweet,soothing chamomile fragrance. It is subtle and sweet.It's one of the better chamomile teas.<br />If you find it hard to sleep at times, a cup of this sweet chamomile tea may help.<br />If you really like sweet taste try Bigelow Chamomile Mango Herbal Tea.<br />I highly recommend both."
108,B003D4O92K,A2KTYAKU1PEVCI,D. E. Leslie,3,3,5,1288396800,minty flavor,"This is one of the best mint chocolate syrup I've ever had so far.  The others pale in flavor by comparison.  There are only seven ingredients in this sauce, including organic natural mint flavor.  In the past I used ice cream heavy with other flavors like butterscotch, chocolate chips, Oreo cookies, caramel et al, because the mint flavor of other mint chocolate sauces was too pale.  Now I buy plain vanilla or chocolate ice cream and the minty flavor of the Santa Cruz Organic Mint Chocolate syrup really stands out but doesn't overpower the flavor of the ice cream. There are only 110 calories.  And because the mint flavor is very apparent to my taste, I use it sparingly, so this 15.5 oz container last a bit longer than the other syrups I used."
109,B003D4O92K,A3K24YL6ORL11F,Calizian,0,0,5,1339545600,Ingredients take about 2 seconds to read,"This is a simple product and it is simply good.  There are no extra ingredients that are hard to pronounce and have you scouring the internet finding out what they are.  It is a bit thinner consistency than the usual syrup, so use caution the first time you go to squeeze some out.  This will be great for people who like mint, it has a much stronger mint flavor than chocolate.  I use it in my coffee with a bit of half and half, tastes great.  Sometimes simple is better."
110,B001IZM8A6,AVI998S4IX2Y1,"Melissa N. Connor ""rare maven""",1,1,5,1257897600,A Fantastic & Healthy Product,"A grande item !  Delicious fish with the ultimate flavor, best  ever in a can for all purposes !  I sent a case to my Mother recently diagnosed with Diabetes, and she loves it as a main entree for cooking patties !"
111,B001IZM8A6,A2ANZVA56T7RAG,Patricia,0,0,5,1343260800,Great product,"I ordered this product at the same time as the Kirkland Signature salmon.  The Raincoast Trading Co. salmon is very tasty, equally as good quality salmon as the Kirkland.  However, the Raincoast arrived in perfect condition, the Kirkland cans were dented badly.  I recommend this product to anyone who likes boneless skinless canned salmon."
112,B0089PI9OC,ARYNM1E978YX8,Bill,0,0,5,1341360000,Excellent tea!,"This tea tastes almost as good as the tea you would get at an Indian restaurant. It's much better than getting a teabag and making it the English way, with a lot of water and a bit of milk. This is very creamy and tasty. My only criticism is that there aren't enough sachets in the box. Only 10. Since the directions say that you use one sachet for 100ml of water (approximately half a cup), it's not enough for a good cup of tea, so I use two. That means that one box is only good enough for five cups of tea. But it's a delicious after-dinner drink! I would buy this again if there were more sachets in a box."
113,B00061KYVI,A28RMYGO9RGA0K,marilyn,0,0,5,1328140800,french's roast'n bags,"i love this product cant find it locally. Sometimes little out of the way stores have it.But i also love the chicken,pork chop bags.Every store i go in i look for them the lastplace i found it was at a meat market."
114,B00061KYVI,A3JE18D4XD2PYF,pattymelt,0,0,5,1282521600,best roast ever,This is the best way to cook a roast.  Our local grocery went out of buisness and so I could not find this product till I looked here.  Please continue to keep this product available!
115,B00061KYVI,A29ZSRDOYVO735,"Robert Ames ""Spenser_man""",0,0,5,1264809600,Franch's is the best,It's always a pleasure to find French's products on the web.  All of the markets in my area have made a bargain to carry nothing but McCormacks bland and tasteless seasonings.<br /><br />This is the most flavorful cooking bag mix you will ever find.
116,B003XV5LHK,A197O1VYM9B8A3,LDA,0,0,5,1302307200,Double the pleasure!,"If you like Oreo's or the Oreo cakester, then you've got to try the Double Stuff cakesters!!! These are the best!! Side note: shipping was very slow, but maybe your chances will be better."
117,B005WU7V00,A3UV9TOZW3XXPV,tacoland,1,1,5,1336521600,VERY GOOD! Great taste and easy for a single guy!,"I was surprised about how good this was my family and friends laughed when I told them I bought this. But out of the can ready mix with a little salt, pepper, spinach, and some cheese and it's a great easy meal!"
118,B005CFC9XY,A250IZTJ5UN2EI,Ian Harmer,0,0,5,1344816000,An acquired taste!,"The thing about Marmite is that those who don't like it hate it, and those who love it can't live without it.  It's very much ""an English thing"" and the language has even adopted the trade name as a metaphor (as in ""Victoria Beckham is Marmite"" meaning that those who don't like her...etc.).  Amazon has done the world a favor by making this weird and wonderful stuff available at an affordable price.  Last time I looked, it was $25 a 500g jar in British stores in L.A.County, or about 4x what it costs in England.  The Amazon supplier was quick and efficient, and I now have enough Marmite to last me to the end of the year (or would have, if I didn't decide to send one of the two jars to my son in Japan!).  Good job, Amazon!"
119,B000SEJ842,A2IJOBHJXEZSS2,mosslake,0,0,1,1312934400,Look elsewhere for your whole grains,"A vile, miserable pancake. I put these in front of my toddler one morning and she actually cried. I don't know if it was their flat and anemic appearance or their salty bitter taste. Only the whole wheat flour is organic in this mix. The buttermilk, baking soda (SLS) and sea salt are not. I am going back to Nature's Path Buttermilk pancake mix. This one went straight into the garbage."
120,B004X8TK8I,A3U2QAY7SVE9AI,W. Smith,0,0,5,1344988800,Hey!,Whats there to say about a fantastic chocolate chip cookie! The only thing that could be improved is if they offered a bushel box of these so you would not run out so fast. Hope these don't go the way of the dinosaur!
